0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,  eSSENTIAL Accessibility Audit - Q4INC Events,,,Conformance Target:,"WCAG 2.1
Level AA",,Remediation Progress,,,,,,,,,,,,,,,,,,,,
,Date Completed:,7/23/2021,,WCAG Success Criteria,Total Issues,,Original Audit,7/23/2021,,,,,,,,,,,,,,,,,,,
,,,,1.1.1 – Non-text Content (A),3,,Progression Audit,Date,,,,,,,,,,,,,,,,,,,
,,,,1.2.1 – Audio-only and Video-only (Pre-recorded) (A),0,,,,,,,,,,,,,,,,,,,,,,
,,,,1.2.2 – Captions (Pre-recorded) (A),0,,,,,,,,,,,,,,,,,,,,,,
,,,,1.2.3 – Audio Description or Media Alternative (Pre-recorded) (A),0,,Progress by Status,,,,,,,,,,,,,,,,,,,,
,,,,1.2.4 – Captions (Live) (AA),0,,Severity,Fixed,New,Partially Fixed,Not Fixed,Cannot be Fixed,,,,,,,,,,,,,,,
,,,,1.2.5 – Audio Description (Pre-recorded) (AA),0,,Totals,0,0,0,0,0,,,,,,,,,,,,,,,
,,,,1.3.1 – Info and Relationships (A),13,,,,,,,,,,,,,,,,,,,,,,
,,,,1.3.2 – Meaningful Sequence (A),1,,Progress Chart,,,,,,,,,,,,,,,,,,,,
,,,,1.3.3 – Sensory Characteristics (A),0,,,,,,,,,,,,,,,,,,,,,,
,,,,1.3.4 – Orientation (AA),0,,,,,,,,,,,,,,,,,,,,,,
,,,,1.3.5 – Identify Input Purpose (AA),0,,,,,,,,,,,,,,,,,,,,,,
,,,,1.4.1 – Use of Colour (A),0,,,,,,,,,,,,,,,,,,,,,,
,,,,1.4.2 – Audio Control (A),0,,,,,,,,,,,,,,,,,,,,,,
,,,,1.4.3 – Contrast (Minimum) (AA),15,,,,,,,,,,,,,,,,,,,,,,
,,,,1.4.4 – Resize Text (AA),4,,,,,,,,,,,,,,,,,,,,,,
,,,,1.4.5 – Images of Text (AA),0,,,,,,,,,,,,,,,,,,,,,,
,,,,1.4.10 – Reflow (AA),6,,,,,,,,,,,,,,,,,,,,,,
,,,,1.4.11 – Non-text Contrast (AA),2,,,,,,,,,,,,,,,,,,,,,,
,,,,1.4.12 – Text Spacing (AA),0,,,,,,,,,,,,,,,,,,,,,,
,,,,1.4.13 – Content on Hover or Focus (AA),0,,,,,,,,,,,,,,,,,,,,,,
,Summary of Issues by Severity,,,2.1.1 – Keyboard (A),4,,,,,,,,,,,,,,,,,,,,,,
,Severity,# of Issues,,2.1.2 – No Keyboard Trap (A),0,,,,,,,,,,,,,,,,,,,,,,
,Critical,15,,2.1.4 – Character Key Shortcuts (A),0,,,,,,,,,,,,,,,,,,,,,,
,High,60,,2.2.1 – Timing Adjustable (A),0,,,,,,,,,,,,,,,,,,,,,,
,Low,4,,"2.2.2 – Pause, Stop, Hide (A)",0,,,,,,,,,,,,,,,,,,,,,,
,Total,79,,2.3.1 – Three Flashes or Below (A),0,,,,,,,,,,,,,,,,,,,,,,
,This table summarizes the total of the individual issues based on severity,,,2.4.1 – Bypass Blocks (A),1,,,,,,,,,,,,,,,,,,,,,,
,,,,2.4.2 – Page Titled (A),1,,,,,,,,,,,,,,,,,,,,,,
,,,,2.4.3 – Focus Order (A),1,,,,,,,,,,,,,,,,,,,,,,
,,,,2.4.4 – Link Purpose (In Context) (A),1,,,,,,,,,,,,,,,,,,,,,,
,,,,2.4.5 – Multiple Ways (AA),0,,,,,,,,,,,,,,,,,,,,,,
,,,,2.4.6 – Headings and Labels (AA),0,,,,,,,,,,,,,,,,,,,,,,
,,,,2.4.7 – Focus Visible (AA),1,,,,,,,,,,,,,,,,,,,,,,
,,,,2.5.1 – Pointer Gestures (A),0,,,,,,,,,,,,,,,,,,,,,,
,,,,2.5.2 – Pointer Cancellation (A),0,,,,,,,,,,,,,,,,,,,,,,
,,,,2.5.3 – Label in Name (A),0,,,,,,,,,,,,,,,,,,,,,,
,,,,2.5.4 – Motion Actuation (A),0,,,,,,,,,,,,,,,,,,,,,,
,,,,3.1.1 – Language of Page (A),1,,,,,,,,,,,,,,,,,,,,,,
,,,,3.1.2 – Language of Parts (AA),0,,,,,,,,,,,,,,,,,,,,,,
,,,,3.2.1 – On Focus (A),0,,,,,,,,,,,,,,,,,,,,,,
,,,,3.2.2 – On Input (A),2,,,,,,,,,,,,,,,,,,,,,,
,,,,3.2.3 – Consistent Navigation (AA),0,,,,,,,,,,,,,,,,,,,,,,
,,,,3.2.4 – Consistent Identification (AA),0,,,,,,,,,,,,,,,,,,,,,,
,,,,3.3.1 – Error Identification (A),1,,,,,,,,,,,,,,,,,,,,,,
,,,,3.3.2 – Labels or Instructions (A),4,,,,,,,,,,,,,,,,,,,,,,
,,,,3.3.3 – Error Suggestion (AA),0,,,,,,,,,,,,,,,,,,,,,,
,,,,"3.3.4 – Error Prevention (Legal, Financial, Data) (AA)",0,,,,,,,,,,,,,,,,,,,,,,
,,,,4.1.1 – Parsing (A),1,,,,,,,,,,,,,,,,,,,,,,
,,,,"4.1.2 – Name, Role, Value (A)",17,,,,,,,,,,,,,,,,,,,,,,
,,,,4.1.3 – Status Messages (AA),0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
